variable1,variable2,variable3,variable4,variable5,variable6,variable7,variable8,variable9,variable10,variable11,variable12,variable13,variable14,variable15,variable17,variable18,variable19,classLabel
a,17.92,5.40E-05,u,g,c,v,1.75,f,t,1,t,g,80,5,8.00E+05,t,0,no.
b,31.25,0.0001125,u,g,ff,ff,0,f,t,1,f,g,96,19,960000,t,0,no.
b,32.33,0.00035,u,g,k,v,0.5,f,f,0,t,g,232,0,2320000,f,0,no.
a,34.83,0.000125,y,p,i,h,0.5,f,f,0,t,g,160,0,1600000,f,0,no.
a,24.75,0.0013665,u,g,q,h,1.5,f,f,0,f,g,280,1,2800000,f,0,no.
a,31.75,3.00E-04,y,p,j,j,0,f,f,0,f,g,160,20,1600000,f,0,no.
a,18.17,0.001,y,p,q,h,0.165,f,f,0,f,g,340,0,3400000,f,0,no.
b,17.58,0.001,u,g,W,h,0.165,f,t,1,f,g,120,1,1200000,t,0,no.
b,26.67,0.0014585,u,g,i,bb,0,f,f,0,t,g,178,0,1780000,f,0,no.
b,31.42,0.00155,u,g,c,v,0.5,t,f,0,f,g,120,0,1200000,f,0,no.
b,25.67,0.000325,u,g,c,h,2.29,f,t,1,t,g,416,21,4160000,t,0,no.
b,33.75,0.000275,u,g,i,bb,0,f,f,0,f,g,180,0,1800000,f,0,no.
b,32.75,0.0002335,u,g,d,h,5.75,f,f,0,t,g,292,0,2920000,f,0,no.
a,24.33,0.00025,y,p,i,bb,4.5,f,f,0,f,g,200,456,2.00E+06,f,0,no.
a,15.75,3.75E-05,u,g,c,v,1,f,f,0,f,g,120,18,1200000,f,0,no.
a,49,0.00015,u,g,j,j,0,t,f,0,t,g,100,27,1.00E+06,f,0,no.
a,16.5,0.000125,u,g,q,v,0.25,f,t,1,f,g,108,98,1080000,t,0,no.
b,25.67,0.000221,y,p,aa,v,4,t,f,0,f,g,188,0,1880000,f,0,no.
b,26.17,8.35E-05,u,g,cc,v,1.165,f,f,0,f,g,100,0,1.00E+06,f,0,no.
b,45,0.00085,u,g,cc,h,14,t,t,1,t,g,88,2000,880000,t,1,yes.
a,25,8.75E-05,u,g,x,h,1.04,t,f,0,t,g,160,5860,1600000,f,1,yes.
b,18,1.65E-05,u,g,q,n,0.21,f,f,0,f,g,200,40,2.00E+06,f,1,yes.
a,56.5,0.0016,u,g,j,ff,0,t,t,15,f,g,0,247,0,t,1,yes.
b,25.75,5.00E-05,u,g,c,v,1.46,t,t,5,t,g,312,0,3120000,t,1,yes.
b,33.17,0.000304,y,p,c,h,2.04,t,t,1,t,g,180,18027,1800000,t,1,yes.
b,59.67,0.000154,u,g,q,v,0.125,t,f,0,t,g,260,0,2600000,f,1,yes.
a,37.75,0.00055,u,g,q,v,0.125,t,f,0,t,g,228,0,2280000,f,1,yes.
b,47.67,2.90E-05,u,g,c,bb,15,t,t,20,f,g,0,15000,0,t,1,yes.
b,23.25,1.00E-04,u,g,c,v,0.835,t,f,0,f,s,300,0,3.00E+06,f,1,yes.
b,22.67,0.000254,y,p,c,h,2.585,t,f,0,f,g,0,0,0,f,1,yes.
